Country Name;2018
Afghanistan;5208966027.00
Angola;3432385736.00
Albania;5268848504.00
Andorra;4202976274.00
Arab World;6608806978.00
United Arab Emirates;4300495336.00
Argentina;1168394962.00
Armenia;4212070943.00
American Samoa;1146669071.00
Antigua and Barbuda;1672698081.00
Australia;5737368668.00
Austria;5146195478.00
Azerbaijan;4721178087.00
Burundi;2717520444.00
Belgium;4751863604.00
Benin;9015438712.00
Burkina Faso;715122904.00
Bangladesh;1698262802.00
Bulgaria;9272629304.00
Bahrain;2405075751.00
Bahamas, The;3221787159.00
Bosnia and Herzegovina;6065672708.00
Belarus;6289938553.00
Belize;4884742421.00
Bermuda;
Bolivia;354859014.00
Brazil;8920762105.00
Barbados;1794928151.00
Brunei Darussalam;3162832879.00
Bhutan;3243231125.00
Botswana;8258641666.00
Central African Republic;4757212505.00
Canada;4623298962.00
Central Europe and the Baltics;1592900406.00
Switzerland;8279654716.00
Channel Islands;
Chile;1592335874.00
China;9770847088.00
Cote d'Ivoire;1715531332.00
Cameroon;153374214.00
Congo, Dem. Rep.;5617771824.00
Congo, Rep.;2147769461.00
Colombia;66677907.00
Comoros;1415263622.00
Cabo Verde;363540685.00
Costa Rica;1202736588.00
Caribbean small states;9991016149.00
Cuba;8821818891.00
Curacao;1956789244.00
Cayman Islands;
Cyprus;2868969858.00
Czech Republic;2307857349.00
Germany;4760302763.00
Djibouti;3082543099.00
Dominica;7691345097.00
Denmark;6135034791.00
Dominican Republic;8050631602.00
Algeria;4114715061.00
East Asia & Pacific (excluding high income);7822854804.00
Early-demographic dividend;3582134676.00
East Asia & Pacific;1114259123.00
Europe & Central Asia (excluding high income);8163517105.00
Europe & Central Asia;2510727442.00
Ecuador;6344871979.00
Egypt, Arab Rep.;2549132252.00
Euro area;3992761759.00
Eritrea;
Spain;3037089233.00
Estonia;2326634627.00
Ethiopia;7723135303.00
European Union;3561608669.00
Fragile and conflict affected situations;163316564.00
Finland;5015234014.00
Fiji;6266967965.00
France;4146364402.00
Faroe Islands;
Micronesia, Fed. Sts.;3568290829.00
Gabon;7952525893.00
United Kingdom;4294390227.00
Georgia;4717143026.00
Ghana;2202312164.00
Gibraltar;
Guinea;8785996133.00
Gambia, The;716118489.00
Guinea-Bissau;7779699218.00
Equatorial Guinea;1026176001.00
Greece;2032425356.00
Grenada;1064049676.00
Greenland;
Guatemala;4549010081.00
Guam;3571256214.00
Guyana;4979002188.00
High income;4478657966.00
Hong Kong SAR, China;4867561646.00
Honduras;2500113213.00
Heavily indebted poor countries (HIPC);9346137458.00
Croatia;1490969319.00
Haiti;8683420247.00
Hungary;1616198051.00
IBRD only;6385461626.00
IDA & IBRD total;5098619628.00
